test,cost,coverage,pastFaults, newFaults
4101,6.0,2,0,8
248,332.0,16,0,14
3029,352.0,17,0,16
3997,372.0,17,0,16
1149,727.0,22,0,18
3251,747.0,22,0,24
1438,1476.0,29,0,25
2656,1989.0,32,0,28
2468,3669.0,38,0,79
829,4359.0,40,0,79
1559,4905.0,42,0,79
3652,4925.0,42,1,79
2593,5329.0,43,1,79
4116,5335.0,43,1,79
4114,5341.0,43,1,79
444,5856.0,44,1,79
1641,6796.0,45,1,79
3104,6816.0,45,1,90
3869,6836.0,45,1,90
3229,6856.0,45,1,90
3243,6876.0,45,1,90
3873,6896.0,45,1,90
3234,6916.0,45,1,90
3521,6936.0,45,1,90
3931,6956.0,45,1,91
4023,6976.0,45,1,91
588,7513.0,46,1,112
3865,7533.0,46,1,112
4105,7539.0,46,1,112
3047,7559.0,46,1,112
3444,7579.0,46,1,113
4070,7599.0,46,1,113
3481,7619.0,46,1,113
1048,7825.0,46,1,113
4107,7831.0,46,1,113
4124,7837.0,46,1,113
3567,7857.0,46,1,115
3748,7877.0,46,1,115
3840,7897.0,46,1,115
4033,7917.0,46,1,115
3262,7937.0,46,1,133
1025,8209.0,46,1,133
3820,8229.0,46,1,133
3491,8249.0,46,1,133
2221,41264.0,47,1,148
1652,42443.0,47,1,148
3220,42463.0,47,1,148
4059,42483.0,47,1,148
988,43317.0,47,1,148
403,43893.0,47,1,148
908,45051.0,47,1,148
3689,45071.0,47,1,148
3171,45091.0,47,1,148
1657,111509.0,47,1,154
2112,112957.0,47,1,154
552,113307.0,47,1,158
2681,113752.0,47,1,158
1933,115032.0,47,1,158
3048,115052.0,47,1,158
3517,115072.0,47,1,158
852,115768.0,47,1,158
1498,116631.0,47,3,158
4126,116637.0,47,3,158
2283,126140.0,47,3,159
1764,127497.0,47,3,159
1941,128341.0,47,3,159
3801,128361.0,47,3,159
2370,128897.0,47,3,159
668,130089.0,47,3,159
3322,130109.0,47,3,159
2812,130562.0,47,3,159
904,131393.0,47,3,159
3586,131413.0,47,3,159
1036,131685.0,47,3,159
1327,131891.0,47,3,159
2236,132458.0,47,3,160
556,133891.0,47,3,160
2072,139075.0,47,3,160
1607,139621.0,47,3,160
1974,140422.0,47,3,160
2750,141002.0,47,3,160
2161,141504.0,47,3,160
2530,144708.0,47,3,160
1707,145736.0,47,3,160
1807,146747.0,47,3,160
3980,146767.0,47,3,160
2122,148156.0,47,3,160
2526,162839.0,47,3,160
3848,162859.0,47,3,160
1577,163551.0,47,3,160
2720,170909.0,47,3,161
1599,172720.0,47,4,161
1738,173468.0,47,4,161
3867,173488.0,47,4,161
2325,174300.0,47,4,161
1254,174872.0,47,4,161
2508,183214.0,47,4,162
3120,183234.0,47,4,162
1081,183444.0,47,4,162
1084,183554.0,47,4,162
1524,184418.0,47,4,162
446,185344.0,47,4,163
499,186001.0,47,4,163
2868,189734.0,47,4,163
2393,190204.0,47,4,163
1867,191523.0,47,4,163
3621,191543.0,47,4,163
1744,192460.0,47,4,163
3956,192480.0,47,4,163
1812,193291.0,47,4,163
682,194249.0,47,4,163
614,195192.0,47,4,163
878,196275.0,47,4,163
929,197332.0,47,4,163
2273,197691.0,47,4,163
2900,197967.0,47,4,163
3494,197987.0,47,4,163
3328,198007.0,47,4,163
436,198922.0,47,4,163
2975,198942.0,47,4,163
4106,198948.0,47,4,163
1706,200674.0,47,4,163
3001,200694.0,47,4,163
2946,204280.0,47,4,163
3519,204300.0,47,4,163
3061,204320.0,47,4,163
384,204544.0,47,4,163
3601,204564.0,47,4,163
61,205275.0,47,4,163
3134,205295.0,47,4,163
2498,214805.0,47,4,163
725,215519.0,47,4,163
1394,215822.0,47,4,163
180,215932.0,47,4,163
964,216953.0,47,4,163
2201,217309.0,47,4,163
3958,217329.0,47,4,163
3334,217349.0,47,4,163
1379,217559.0,47,4,163
3398,217579.0,47,4,163
365,217839.0,47,4,163
192,218288.0,47,4,163
1295,218780.0,47,4,163
4015,218800.0,47,4,163
2549,220466.0,47,4,163
2738,221558.0,47,4,163
1699,222387.0,47,4,163
3504,222407.0,47,4,163
3392,222427.0,47,4,163
2279,224558.0,47,4,163
2184,225592.0,47,4,163
813,226897.0,47,4,163
2964,226917.0,47,4,163
1703,227627.0,47,4,163
1567,228201.0,47,4,163
1910,229265.0,47,4,163
726,230306.0,47,4,163
782,231374.0,47,4,163
3401,231394.0,47,4,163
1481,232471.0,47,4,163
2039,235111.0,47,4,163
336,235771.0,47,4,163
114,236097.0,47,4,163
3565,236117.0,47,4,163
1463,236910.0,47,4,163
1785,238375.0,47,4,163
204,238977.0,47,4,163
2357,240107.0,47,4,163
1021,240761.0,47,4,163
3775,240781.0,47,4,163
2084,245199.0,47,4,163
3754,245219.0,47,4,163
593,245744.0,47,4,163
1991,246705.0,47,4,163
40,246929.0,47,4,163
491,248233.0,47,4,163
1970,249163.0,47,4,163
3813,249183.0,47,4,163
2218,250239.0,47,4,163
935,251204.0,47,4,163
2092,252104.0,47,4,163
1301,252310.0,47,4,163
4100,252316.0,47,4,163
3406,252336.0,47,4,163
3268,252356.0,47,4,163
1848,257436.0,47,4,163
142,257726.0,47,4,163
1972,258696.0,47,4,163
739,259812.0,47,4,163
3675,259832.0,47,4,163
431,261238.0,47,4,163
2553,263800.0,47,4,163
1945,264786.0,47,4,163
1682,265700.0,47,4,163
2809,266120.0,47,4,163
3412,266140.0,47,4,163
2091,269098.0,47,4,163
2584,269350.0,47,4,163
3266,269370.0,47,4,163
1166,269643.0,47,4,163
2923,271157.0,47,4,163
1964,272169.0,47,4,163
260,272626.0,47,4,163
2225,272983.0,47,4,163
2789,278434.0,47,4,163
270,279021.0,47,4,163
3772,279041.0,47,4,163
3024,279061.0,47,4,163
176,279171.0,47,4,163
2540,285531.0,47,4,163
3095,285551.0,47,4,163
425,287070.0,47,4,163
379,288131.0,47,4,163
1667,289139.0,47,4,163
2762,290394.0,47,4,163
1529,291084.0,47,4,163
903,291872.0,47,4,163
148,292554.0,47,4,163
235,292880.0,47,4,163
2679,293277.0,47,4,163
3014,293297.0,47,4,163
399,294277.0,47,4,163
3052,294297.0,47,4,163
2846,297661.0,47,4,163
2803,307504.0,47,4,163
991,308517.0,47,4,163
1485,309291.0,47,5,163
3440,309311.0,47,5,163
1224,309569.0,47,5,163
2178,310348.0,47,5,163
850,311025.0,47,5,163
2090,312632.0,47,5,163
519,313440.0,47,5,163
1681,315498.0,47,5,163
169,316521.0,47,5,163
1740,317529.0,47,5,163
1259,317994.0,47,5,163
1466,318750.0,47,5,163
2018,319908.0,47,5,163
1527,320598.0,47,5,163
2641,321191.0,47,5,163
9,321600.0,47,5,163
352,323074.0,47,5,163
3830,323094.0,47,5,163
1926,324244.0,47,5,163
2721,324975.0,47,5,163
967,325405.0,47,5,163
569,325902.0,47,5,163
2624,328886.0,47,5,163
2787,332208.0,47,5,176
1321,332754.0,47,5,176
177,333924.0,47,5,176
153,334794.0,47,5,176
1732,337526.0,47,5,176
1549,338415.0,47,5,176
2355,339364.0,47,5,176
3616,339384.0,47,5,176
2999,339404.0,47,5,176
3790,339424.0,47,5,176
824,340566.0,47,5,176
1027,340952.0,47,5,176
615,341462.0,47,5,176
1727,342196.0,47,5,176
