test,cost,coverage,pastFaults, newFaults
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
627,52647.0,56,0,198
2955,52647.0,56,0,198
4085,52647.0,56,0,198
1022,52647.0,56,0,198
2178,52647.0,56,0,198
