test,cost,coverage,pastFaults,newFaults
531,12909.0,56,10,6
16,13050.0,58,10,6
487,43078.0,85,11,7
535,43250.0,89,11,7
315,140646.0,132,11,7
558,141008.0,143,11,7
194,1088338.0,179,14,9
533,1088338.0,179,15,11
552,1088486.0,182,15,11
564,1290516.0,198,15,11
537,1290694.0,199,15,11
13,1307832.0,202,15,11
40,1326034.0,202,15,11
137,1353339.0,202,15,11
447,1383375.0,202,15,11
2,1383514.0,203,15,12
438,1414230.0,209,15,13
543,1428228.0,209,15,13
530,1428228.0,209,15,13
197,1458272.0,209,15,13
551,1458446.0,211,15,13
566,1479314.0,215,15,13
18,1495457.0,215,15,13
517,1525443.0,215,15,13
22,1604126.0,221,15,13
176,1616625.0,222,15,13
146,1629865.0,222,15,13
336,1643017.0,222,15,13
231,1656144.0,222,15,13
243,1690065.0,222,15,13
540,1704044.0,223,15,13
193,1734793.0,223,15,13
11,1734897.0,224,15,13
12,1749786.0,226,15,13
87,1777107.0,226,15,13
272,1807084.0,226,15,13
534,1807242.0,227,15,13
518,1839369.0,228,15,13
57,1869400.0,228,15,13
96,1882552.0,228,15,13
516,1895750.0,228,15,13
283,1927145.0,228,15,13
491,1940358.0,228,15,13
426,1952849.0,228,15,13
393,1984217.0,228,15,13
271,1997406.0,228,15,13
261,2010533.0,228,15,13
140,2047635.0,228,15,13
21,2054509.0,229,15,13
421,2067744.0,229,15,13
196,2081000.0,229,15,13
542,2081130.0,230,15,13
318,2092392.0,232,15,13
226,2105536.0,232,15,13
436,2117993.0,232,15,13
351,2131110.0,232,15,13
201,2144349.0,232,15,13
391,2157458.0,232,15,13
186,2169923.0,232,15,13
141,2183050.0,232,15,13
431,2196277.0,232,15,13
451,2209498.0,232,15,13
46,2222749.0,232,15,13
86,2235909.0,232,15,13
66,2249173.0,232,15,13
538,2249373.0,235,15,13
169,2751663.0,237,16,13
121,2764894.0,237,16,13
251,2778117.0,237,16,13
276,2791357.0,237,16,13
407,2821369.0,237,16,13
411,2833823.0,237,16,13
237,2863859.0,237,16,13
521,2877030.0,237,16,13
301,2889529.0,237,16,13
466,2902673.0,237,16,13
211,2915904.0,237,16,13
303,2946662.0,237,16,13
553,2946810.0,238,16,13
565,2982575.0,241,16,13
376,2995719.0,241,16,13
35,3005489.0,241,16,13
248,3037658.0,241,16,13
493,3071561.0,241,16,13
536,3071743.0,243,16,13
556,3370493.0,262,16,13
486,3383733.0,262,16,13
401,3396861.0,262,16,13
327,3426897.0,262,16,13
292,3454186.0,262,16,13
161,3466648.0,262,16,13
412,3493263.0,262,16,13
482,3520533.0,262,16,13
340,3557633.0,262,16,13
296,3570876.0,262,16,13
428,3601626.0,262,16,13
557,3602000.0,263,16,13
389,4632700.0,269,16,13
71,4645947.0,269,16,13
253,4679860.0,269,16,13
311,4692351.0,269,16,13
0,4692524.0,269,16,13
532,4963974.0,270,16,13
496,4977206.0,270,16,13
195,5022179.0,270,16,13
550,5036673.0,273,16,13
9,5108209.0,274,16,13
326,5121457.0,274,16,13
30,5135589.0,274,16,13
120,5180537.0,274,16,13
143,5211923.0,274,16,13
497,5241943.0,274,16,13
321,5255172.0,274,16,13
388,5284806.0,274,16,13
182,5314829.0,274,16,13
520,5359717.0,274,16,13
95,5396844.0,274,16,13
183,5430769.0,274,16,13
56,5444012.0,274,16,13
387,5471309.0,274,16,13
230,5508411.0,274,16,13
128,5538061.0,274,16,13
511,5551170.0,274,16,13
178,5581928.0,274,16,13
526,5669587.0,276,16,13
527,5684081.0,277,16,13
61,5696580.0,277,16,13
346,5709724.0,277,16,13
258,5739366.0,277,16,13
34,5752058.0,277,16,13
331,5765279.0,277,16,13
549,5779771.0,277,16,13
562,6067241.0,278,16,13
118,6099418.0,278,16,13
400,6136521.0,278,16,13
541,6153663.0,279,16,13
76,6166919.0,279,16,13
68,6199112.0,279,16,13
547,8273112.0,282,16,13
