test,cost,coverage,pastFaults, newFaults
537,6887207.0,293,16,13
538,6887207.0,293,16,13
542,6887207.0,293,16,13
552,6887207.0,293,16,13
553,6887207.0,293,16,13
558,6887207.0,293,16,13
555,6887207.0,293,16,13
54,6887207.0,293,16,13
564,6887207.0,293,16,13
164,6887207.0,293,16,13
203,6887207.0,293,16,13
22,6887207.0,293,16,13
16,6887207.0,293,16,13
565,6887207.0,293,16,13
318,6887207.0,293,16,13
528,6887207.0,293,16,13
20,6887207.0,293,16,13
13,6887207.0,293,16,13
38,6887207.0,293,16,13
548,6887207.0,293,16,13
546,6887207.0,293,16,13
557,6887207.0,293,16,13
560,6887207.0,293,16,13
566,6887207.0,293,16,13
191,6887207.0,293,16,13
562,6887207.0,293,16,13
551,6887207.0,293,16,13
5,6887207.0,293,16,13
315,6887207.0,293,16,13
4,6887207.0,293,16,13
556,6887207.0,293,16,13
99,6887207.0,293,16,13
21,6887207.0,293,16,13
59,6887207.0,293,16,13
526,6887207.0,293,16,13
549,6887207.0,293,16,13
2,6887207.0,293,16,13
11,6887207.0,293,16,13
19,6887207.0,293,16,13
541,6887207.0,293,16,13
540,6887207.0,293,16,13
534,6887207.0,293,16,13
536,6887207.0,293,16,13
537,6887207.0,293,16,13
538,6887207.0,293,16,13
542,6887207.0,293,16,13
552,6887207.0,293,16,13
553,6887207.0,293,16,13
558,6887207.0,293,16,13
555,6887207.0,293,16,13
54,6887207.0,293,16,13
564,6887207.0,293,16,13
164,6887207.0,293,16,13
203,6887207.0,293,16,13
22,6887207.0,293,16,13
16,6887207.0,293,16,13
565,6887207.0,293,16,13
318,6887207.0,293,16,13
528,6887207.0,293,16,13
20,6887207.0,293,16,13
13,6887207.0,293,16,13
38,6887207.0,293,16,13
548,6887207.0,293,16,13
546,6887207.0,293,16,13
557,6887207.0,293,16,13
560,6887207.0,293,16,13
566,6887207.0,293,16,13
191,6887207.0,293,16,13
562,6887207.0,293,16,13
551,6887207.0,293,16,13
5,6887207.0,293,16,13
315,6887207.0,293,16,13
4,6887207.0,293,16,13
556,6887207.0,293,16,13
99,6887207.0,293,16,13
21,6887207.0,293,16,13
59,6887207.0,293,16,13
526,6887207.0,293,16,13
549,6887207.0,293,16,13
2,6887207.0,293,16,13
11,6887207.0,293,16,13
19,6887207.0,293,16,13
541,6887207.0,293,16,13
540,6887207.0,293,16,13
534,6887207.0,293,16,13
536,6887207.0,293,16,13
537,6887207.0,293,16,13
538,6887207.0,293,16,13
542,6887207.0,293,16,13
552,6887207.0,293,16,13
553,6887207.0,293,16,13
558,6887207.0,293,16,13
555,6887207.0,293,16,13
54,6887207.0,293,16,13
564,6887207.0,293,16,13
164,6887207.0,293,16,13
203,6887207.0,293,16,13
22,6887207.0,293,16,13
16,6887207.0,293,16,13
565,6887207.0,293,16,13
318,6887207.0,293,16,13
528,6887207.0,293,16,13
20,6887207.0,293,16,13
13,6887207.0,293,16,13
38,6887207.0,293,16,13
548,6887207.0,293,16,13
546,6887207.0,293,16,13
557,6887207.0,293,16,13
560,6887207.0,293,16,13
566,6887207.0,293,16,13
191,6887207.0,293,16,13
562,6887207.0,293,16,13
551,6887207.0,293,16,13
5,6887207.0,293,16,13
315,6887207.0,293,16,13
4,6887207.0,293,16,13
556,6887207.0,293,16,13
99,6887207.0,293,16,13
21,6887207.0,293,16,13
59,6887207.0,293,16,13
526,6887207.0,293,16,13
549,6887207.0,293,16,13
2,6887207.0,293,16,13
11,6887207.0,293,16,13
19,6887207.0,293,16,13
541,6887207.0,293,16,13
540,6887207.0,293,16,13
534,6887207.0,293,16,13
536,6887207.0,293,16,13
537,6887207.0,293,16,13
538,6887207.0,293,16,13
542,6887207.0,293,16,13
552,6887207.0,293,16,13
553,6887207.0,293,16,13
558,6887207.0,293,16,13
555,6887207.0,293,16,13
54,6887207.0,293,16,13
564,6887207.0,293,16,13
164,6887207.0,293,16,13
203,6887207.0,293,16,13
22,6887207.0,293,16,13
16,6887207.0,293,16,13
565,6887207.0,293,16,13
318,6887207.0,293,16,13
528,6887207.0,293,16,13
20,6887207.0,293,16,13
13,6887207.0,293,16,13
38,6887207.0,293,16,13
548,6887207.0,293,16,13
546,6887207.0,293,16,13
557,6887207.0,293,16,13
560,6887207.0,293,16,13
566,6887207.0,293,16,13
191,6887207.0,293,16,13
562,6887207.0,293,16,13
551,6887207.0,293,16,13
5,6887207.0,293,16,13
315,6887207.0,293,16,13
4,6887207.0,293,16,13
556,6887207.0,293,16,13
99,6887207.0,293,16,13
21,6887207.0,293,16,13
59,6887207.0,293,16,13
526,6887207.0,293,16,13
549,6887207.0,293,16,13
2,6887207.0,293,16,13
11,6887207.0,293,16,13
19,6887207.0,293,16,13
541,6887207.0,293,16,13
540,6887207.0,293,16,13
534,6887207.0,293,16,13
536,6887207.0,293,16,13
537,6887207.0,293,16,13
538,6887207.0,293,16,13
542,6887207.0,293,16,13
552,6887207.0,293,16,13
553,6887207.0,293,16,13
558,6887207.0,293,16,13
555,6887207.0,293,16,13
54,6887207.0,293,16,13
564,6887207.0,293,16,13
164,6887207.0,293,16,13
203,6887207.0,293,16,13
22,6887207.0,293,16,13
16,6887207.0,293,16,13
565,6887207.0,293,16,13
318,6887207.0,293,16,13
528,6887207.0,293,16,13
20,6887207.0,293,16,13
13,6887207.0,293,16,13
38,6887207.0,293,16,13
548,6887207.0,293,16,13
546,6887207.0,293,16,13
557,6887207.0,293,16,13
560,6887207.0,293,16,13
566,6887207.0,293,16,13
191,6887207.0,293,16,13
562,6887207.0,293,16,13
551,6887207.0,293,16,13
5,6887207.0,293,16,13
315,6887207.0,293,16,13
4,6887207.0,293,16,13
556,6887207.0,293,16,13
99,6887207.0,293,16,13
21,6887207.0,293,16,13
59,6887207.0,293,16,13
526,6887207.0,293,16,13
549,6887207.0,293,16,13
2,6887207.0,293,16,13
11,6887207.0,293,16,13
19,6887207.0,293,16,13
541,6887207.0,293,16,13
540,6887207.0,293,16,13
534,6887207.0,293,16,13
536,6887207.0,293,16,13
537,6887207.0,293,16,13
538,6887207.0,293,16,13
542,6887207.0,293,16,13
552,6887207.0,293,16,13
553,6887207.0,293,16,13
558,6887207.0,293,16,13
555,6887207.0,293,16,13
54,6887207.0,293,16,13
564,6887207.0,293,16,13
164,6887207.0,293,16,13
203,6887207.0,293,16,13
22,6887207.0,293,16,13
16,6887207.0,293,16,13
565,6887207.0,293,16,13
318,6887207.0,293,16,13
528,6887207.0,293,16,13
20,6887207.0,293,16,13
13,6887207.0,293,16,13
38,6887207.0,293,16,13
548,6887207.0,293,16,13
546,6887207.0,293,16,13
557,6887207.0,293,16,13
560,6887207.0,293,16,13
566,6887207.0,293,16,13
191,6887207.0,293,16,13
562,6887207.0,293,16,13
551,6887207.0,293,16,13
5,6887207.0,293,16,13
315,6887207.0,293,16,13
4,6887207.0,293,16,13
556,6887207.0,293,16,13
99,6887207.0,293,16,13
21,6887207.0,293,16,13
59,6887207.0,293,16,13
526,6887207.0,293,16,13
549,6887207.0,293,16,13
2,6887207.0,293,16,13
11,6887207.0,293,16,13
19,6887207.0,293,16,13
541,6887207.0,293,16,13
540,6887207.0,293,16,13
534,6887207.0,293,16,13
536,6887207.0,293,16,13
537,6887207.0,293,16,13
538,6887207.0,293,16,13
542,6887207.0,293,16,13
552,6887207.0,293,16,13
553,6887207.0,293,16,13
558,6887207.0,293,16,13
555,6887207.0,293,16,13
54,6887207.0,293,16,13
564,6887207.0,293,16,13
164,6887207.0,293,16,13
203,6887207.0,293,16,13
22,6887207.0,293,16,13
16,6887207.0,293,16,13
565,6887207.0,293,16,13
318,6887207.0,293,16,13
528,6887207.0,293,16,13
20,6887207.0,293,16,13
13,6887207.0,293,16,13
38,6887207.0,293,16,13
548,6887207.0,293,16,13
546,6887207.0,293,16,13
557,6887207.0,293,16,13
560,6887207.0,293,16,13
566,6887207.0,293,16,13
191,6887207.0,293,16,13
562,6887207.0,293,16,13
551,6887207.0,293,16,13
5,6887207.0,293,16,13
315,6887207.0,293,16,13
4,6887207.0,293,16,13
556,6887207.0,293,16,13
99,6887207.0,293,16,13
21,6887207.0,293,16,13
59,6887207.0,293,16,13
526,6887207.0,293,16,13
549,6887207.0,293,16,13
2,6887207.0,293,16,13
11,6887207.0,293,16,13
19,6887207.0,293,16,13
541,6887207.0,293,16,13
540,6887207.0,293,16,13
534,6887207.0,293,16,13
536,6887207.0,293,16,13
537,6887207.0,293,16,13
538,6887207.0,293,16,13
542,6887207.0,293,16,13
552,6887207.0,293,16,13
553,6887207.0,293,16,13
558,6887207.0,293,16,13
555,6887207.0,293,16,13
54,6887207.0,293,16,13
564,6887207.0,293,16,13
164,6887207.0,293,16,13
203,6887207.0,293,16,13
22,6887207.0,293,16,13
16,6887207.0,293,16,13
565,6887207.0,293,16,13
318,6887207.0,293,16,13
528,6887207.0,293,16,13
20,6887207.0,293,16,13
13,6887207.0,293,16,13
38,6887207.0,293,16,13
548,6887207.0,293,16,13
546,6887207.0,293,16,13
557,6887207.0,293,16,13
560,6887207.0,293,16,13
566,6887207.0,293,16,13
191,6887207.0,293,16,13
562,6887207.0,293,16,13
551,6887207.0,293,16,13
5,6887207.0,293,16,13
315,6887207.0,293,16,13
4,6887207.0,293,16,13
556,6887207.0,293,16,13
99,6887207.0,293,16,13
21,6887207.0,293,16,13
59,6887207.0,293,16,13
526,6887207.0,293,16,13
549,6887207.0,293,16,13
2,6887207.0,293,16,13
11,6887207.0,293,16,13
19,6887207.0,293,16,13
541,6887207.0,293,16,13
540,6887207.0,293,16,13
534,6887207.0,293,16,13
536,6887207.0,293,16,13
537,6887207.0,293,16,13
538,6887207.0,293,16,13
542,6887207.0,293,16,13
552,6887207.0,293,16,13
553,6887207.0,293,16,13
558,6887207.0,293,16,13
555,6887207.0,293,16,13
54,6887207.0,293,16,13
564,6887207.0,293,16,13
164,6887207.0,293,16,13
203,6887207.0,293,16,13
22,6887207.0,293,16,13
16,6887207.0,293,16,13
565,6887207.0,293,16,13
318,6887207.0,293,16,13
528,6887207.0,293,16,13
20,6887207.0,293,16,13
13,6887207.0,293,16,13
38,6887207.0,293,16,13
548,6887207.0,293,16,13
546,6887207.0,293,16,13
557,6887207.0,293,16,13
560,6887207.0,293,16,13
566,6887207.0,293,16,13
191,6887207.0,293,16,13
562,6887207.0,293,16,13
551,6887207.0,293,16,13
5,6887207.0,293,16,13
315,6887207.0,293,16,13
4,6887207.0,293,16,13
556,6887207.0,293,16,13
99,6887207.0,293,16,13
21,6887207.0,293,16,13
59,6887207.0,293,16,13
526,6887207.0,293,16,13
549,6887207.0,293,16,13
2,6887207.0,293,16,13
11,6887207.0,293,16,13
19,6887207.0,293,16,13
541,6887207.0,293,16,13
540,6887207.0,293,16,13
534,6887207.0,293,16,13
536,6887207.0,293,16,13
537,6887207.0,293,16,13
538,6887207.0,293,16,13
542,6887207.0,293,16,13
552,6887207.0,293,16,13
553,6887207.0,293,16,13
558,6887207.0,293,16,13
555,6887207.0,293,16,13
54,6887207.0,293,16,13
564,6887207.0,293,16,13
164,6887207.0,293,16,13
203,6887207.0,293,16,13
22,6887207.0,293,16,13
16,6887207.0,293,16,13
565,6887207.0,293,16,13
318,6887207.0,293,16,13
528,6887207.0,293,16,13
20,6887207.0,293,16,13
13,6887207.0,293,16,13
38,6887207.0,293,16,13
548,6887207.0,293,16,13
546,6887207.0,293,16,13
557,6887207.0,293,16,13
560,6887207.0,293,16,13
566,6887207.0,293,16,13
191,6887207.0,293,16,13
562,6887207.0,293,16,13
551,6887207.0,293,16,13
5,6887207.0,293,16,13
315,6887207.0,293,16,13
4,6887207.0,293,16,13
556,6887207.0,293,16,13
99,6887207.0,293,16,13
21,6887207.0,293,16,13
59,6887207.0,293,16,13
526,6887207.0,293,16,13
549,6887207.0,293,16,13
2,6887207.0,293,16,13
11,6887207.0,293,16,13
19,6887207.0,293,16,13
541,6887207.0,293,16,13
540,6887207.0,293,16,13
534,6887207.0,293,16,13
536,6887207.0,293,16,13
537,6887207.0,293,16,13
538,6887207.0,293,16,13
542,6887207.0,293,16,13
552,6887207.0,293,16,13
553,6887207.0,293,16,13
558,6887207.0,293,16,13
555,6887207.0,293,16,13
54,6887207.0,293,16,13
564,6887207.0,293,16,13
164,6887207.0,293,16,13
203,6887207.0,293,16,13
22,6887207.0,293,16,13
16,6887207.0,293,16,13
565,6887207.0,293,16,13
318,6887207.0,293,16,13
528,6887207.0,293,16,13
20,6887207.0,293,16,13
13,6887207.0,293,16,13
38,6887207.0,293,16,13
0,6887380.0,293,16,13
1,7177460.0,293,16,13
548,7177460.0,293,16,13
546,7177460.0,293,16,13
0,7177460.0,293,16,13
557,7177460.0,293,16,13
560,7177460.0,293,16,13
566,7177460.0,293,16,13
191,7177460.0,293,16,13
562,7177460.0,293,16,13
551,7177460.0,293,16,13
5,7177460.0,293,16,13
315,7177460.0,293,16,13
4,7177460.0,293,16,13
556,7177460.0,293,16,13
99,7177460.0,293,16,13
21,7177460.0,293,16,13
59,7177460.0,293,16,13
526,7177460.0,293,16,13
549,7177460.0,293,16,13
2,7177460.0,293,16,13
11,7177460.0,293,16,13
19,7177460.0,293,16,13
541,7177460.0,293,16,13
540,7177460.0,293,16,13
534,7177460.0,293,16,13
536,7177460.0,293,16,13
537,7177460.0,293,16,13
538,7177460.0,293,16,13
542,7177460.0,293,16,13
552,7177460.0,293,16,13
553,7177460.0,293,16,13
558,7177460.0,293,16,13
555,7177460.0,293,16,13
54,7177460.0,293,16,13
564,7177460.0,293,16,13
164,7177460.0,293,16,13
203,7177460.0,293,16,13
